Microsoft (R) COFF/PE Dumper Version 14.27.29111.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file lib\The_Forge\win\RendererDX12.lib

File Type: LIBRARY

Archive member name at 8: /               
5F8B82B2 time/date Sun Oct 18 01:48:02 2020
         uid
         gid
       0 mode
    C4526 NvAPI_D3D12_CreateComputePipelineState
    C4526 NvAPI_D3D12_CreateGraphicsPipelineState
    C4526 NvAPI_D3D12_CreateHeap
    C4526 NvAPI_D3D12_CreateMetaCommand
    C4526 NvAPI_D3D12_CreateReservedResource
    C4526 NvAPI_D3D12_EnumerateMetaCommands
    C4526 NvAPI_D3D12_ExecuteMetaCommand
    C4526 NvAPI_D3D12_InitializeMetaCommand
    C4526 NvAPI_D3D12_IsNvShaderExtnOpCodeSupported
    C4526 NvAPI_D3D12_Mosaic_GetCompanionAllocations
    C4526 NvAPI_D3D12_Mosaic_GetViewportAndGpuPartitions
    C4526 NvAPI_D3D12_QueryModifiedWSupport
    C4526 NvAPI_D3D12_QuerySinglePassStereoSupport
    C4526 NvAPI_D3D12_ReservedResourceGetDesc
    C4526 NvAPI_D3D12_ResolveSubresourceRegion
    C4526 NvAPI_D3D12_ResourceAliasingBarrier
    C4526 NvAPI_D3D12_SetDepthBoundsTestValues
    C4526 NvAPI_D3D12_SetModifiedWMode
    C4526 NvAPI_D3D12_SetNvShaderExtnSlotSpace
    C4526 NvAPI_D3D12_SetNvShaderExtnSlotSpaceLocalThread
    C4526 NvAPI_D3D12_SetSinglePassStereoMode
    C4526 NvAPI_D3D12_UpdateTileMappings
    C4526 NvAPI_D3D12_UseDriverHeapPriorities
    C4526 NvAPI_D3D1x_BindSwapBarrier
    C4526 NvAPI_D3D1x_CreateSwapChain
    C4526 NvAPI_D3D1x_DisableShaderDiskCache
    C4526 NvAPI_D3D1x_GetGraphicsCapabilities
    C4526 NvAPI_D3D1x_JoinSwapGroup
    C4526 NvAPI_D3D1x_Present
    C4526 NvAPI_D3D1x_QueryFrameCount
    C4526 NvAPI_D3D1x_QueryMaxSwapGroup
    C4526 NvAPI_D3D1x_QuerySwapGroup
    C4526 NvAPI_D3D1x_ResetFrameCount
    C4526 NvAPI_D3D9_AliasSurfaceAsTexture
    C4526 NvAPI_D3D9_BindSwapBarrier
    C4526 NvAPI_D3D9_ClearRT
    C4526 NvAPI_D3D9_CreateSwapChain
    C4526 NvAPI_D3D9_GetSurfaceHandle
    C4526 NvAPI_D3D9_JoinSwapGroup
    C4526 NvAPI_D3D9_Present
    C4526 NvAPI_D3D9_QueryFrameCount
    C4526 NvAPI_D3D9_QueryMaxSwapGroup
    C4526 NvAPI_D3D9_QuerySwapGroup
    C4526 NvAPI_D3D9_RegisterResource
    C4526 NvAPI_D3D9_ResetFrameCount
    C4526 NvAPI_D3D9_StretchRectEx
    C4526 NvAPI_D3D9_UnregisterResource
    C4526 NvAPI_D3D9_VideoSetStereoInfo
    C4526 NvAPI_D3D_BeginResourceRendering
    C4526 NvAPI_D3D_ConfigureAnsel
    C4526 NvAPI_D3D_CreateLateLatchObject
    C4526 NvAPI_D3D_EndResourceRendering
    C4526 NvAPI_D3D_GetCurrentSLIState
    C4526 NvAPI_D3D_GetObjectHandleForResource
    C4526 NvAPI_D3D_ImplicitSLIControl
    C4526 NvAPI_D3D_InitializeNvGazeHandler
    C4526 NvAPI_D3D_InitializeSMPAssist
    C4526 NvAPI_D3D_InitializeVRSHelper
    C4526 NvAPI_D3D_IsGSyncActive
    C4526 NvAPI_D3D_IsGSyncCapable
    C4526 NvAPI_D3D_QueryLateLatchSupport
    C4526 NvAPI_D3D_QueryModifiedWSupport
    C4526 NvAPI_D3D_QueryMultiViewSupport
    C4526 NvAPI_D3D_QuerySMPAssistSupport
    C4526 NvAPI_D3D_QuerySinglePassStereoSupport
    C4526 NvAPI_D3D_RegisterDevice
    C4526 NvAPI_D3D_SetFPSIndicatorState
    C4526 NvAPI_D3D_SetModifiedWMode
    C4526 NvAPI_D3D_SetMultiViewMode
    C4526 NvAPI_D3D_SetResourceHint
    C4526 NvAPI_D3D_SetSinglePassStereoMode
    C4526 NvAPI_DISP_DeleteCustomDisplay
    C4526 NvAPI_DISP_EnumCustomDisplay
    C4526 NvAPI_DISP_GetAssociatedUnAttachedNvidiaDisplayHandle
    C4526 NvAPI_DISP_GetDisplayConfig
    C4526 NvAPI_DISP_GetDisplayIdByDisplayName
    C4526 NvAPI_DISP_GetGDIPrimaryDisplayId
    C4526 NvAPI_DISP_GetMonitorCapabilities
    C4526 NvAPI_DISP_GetMonitorColorCapabilities
    C4526 NvAPI_DISP_GetTiming
    C4526 NvAPI_DISP_RevertCustomDisplayTrial
    C4526 NvAPI_DISP_SaveCustomDisplay
    C4526 NvAPI_DISP_SetDisplayConfig
    C4526 NvAPI_DISP_TryCustomDisplay
    C4526 NvAPI_DRS_CreateApplication
    C4526 NvAPI_DRS_CreateProfile
    C4526 NvAPI_DRS_CreateSession
    C4526 NvAPI_DRS_DeleteApplication
    C4526 NvAPI_DRS_DeleteApplicationEx
    C4526 NvAPI_DRS_DeleteProfile
    C4526 NvAPI_DRS_DeleteProfileSetting
    C4526 NvAPI_DRS_DestroySession
    C4526 NvAPI_DRS_EnumApplications
    C4526 NvAPI_DRS_EnumAvailableSettingIds
    C4526 NvAPI_DRS_EnumAvailableSettingValues
    C4526 NvAPI_DRS_EnumProfiles
    C4526 NvAPI_DRS_EnumSettings
    C4526 NvAPI_DRS_FindApplicationByName
    C4526 NvAPI_DRS_FindProfileByName
    C4526 NvAPI_DRS_GetApplicationInfo
    C4526 NvAPI_DRS_GetBaseProfile
    C4526 NvAPI_DRS_GetCurrentGlobalProfile
    C4526 NvAPI_DRS_GetNumProfiles
    C4526 NvAPI_DRS_GetProfileInfo
    C4526 NvAPI_DRS_GetSetting
    C4526 NvAPI_DRS_GetSettingIdFromName
    C4526 NvAPI_DRS_GetSettingNameFromId
    C4526 NvAPI_DRS_LoadSettings
    C4526 NvAPI_DRS_LoadSettingsFromFile
    C4526 NvAPI_DRS_RestoreAllDefaults
    C4526 NvAPI_DRS_RestoreProfileDefault
    C4526 NvAPI_DRS_RestoreProfileDefaultSetting
    C4526 NvAPI_DRS_SaveSettings
    C4526 NvAPI_DRS_SaveSettingsToFile
    C4526 NvAPI_DRS_SetCurrentGlobalProfile
    C4526 NvAPI_DRS_SetProfileInfo
    C4526 NvAPI_DRS_SetSetting
    C4526 NvAPI_DisableHWCursor
    C4526 NvAPI_Disp_ColorControl
    C4526 NvAPI_Disp_GetHdrCapabilities
    C4526 NvAPI_Disp_HdrColorControl
    C4526 NvAPI_Disp_InfoFrameControl
    C4526 NvAPI_EnableCurrentMosaicTopology
    C4526 NvAPI_EnableHWCursor
    C4526 NvAPI_EnumLogicalGPUs
    C4526 NvAPI_EnumNvidiaDisplayHandle
    C4526 NvAPI_EnumNvidiaUnAttachedDisplayHandle
    C4526 NvAPI_EnumPhysicalGPUs
    C4526 NvAPI_EnumTCCPhysicalGPUs
    C4526 NvAPI_GPU_ClientIllumDevicesGetControl
    C4526 NvAPI_GPU_ClientIllumDevicesGetInfo
    C4526 NvAPI_GPU_ClientIllumDevicesSetControl
    C4526 NvAPI_GPU_ClientIllumZonesGetControl
    C4526 NvAPI_GPU_ClientIllumZonesGetInfo
    C4526 NvAPI_GPU_ClientIllumZonesSetControl
    C4526 NvAPI_GPU_GetAGPAperture
    C4526 NvAPI_GPU_GetActiveOutputs
    C4526 NvAPI_GPU_GetAllClockFrequencies
    C4526 NvAPI_GPU_GetAllDisplayIds
    C4526 NvAPI_GPU_GetAllOutputs
    C4526 NvAPI_GPU_GetBoardInfo
    C4526 NvAPI_GPU_GetBusId
    C4526 NvAPI_GPU_GetBusSlotId
    C4526 NvAPI_GPU_GetBusType
    C4526 NvAPI_GPU_GetConnectedDisplayIds
    C4526 NvAPI_GPU_GetConnectedOutputs
    C4526 NvAPI_GPU_GetConnectedOutputsWithLidState
    C4526 NvAPI_GPU_GetConnectedSLIOutputs
    C4526 NvAPI_GPU_GetConnectedSLIOutputsWithLidState
    C4526 NvAPI_GPU_GetCurrentAGPRate
    C4526 NvAPI_GPU_GetCurrentPCIEDownstreamWidth
    C4526 NvAPI_GPU_GetCurrentPstate
    C4526 NvAPI_GPU_GetDynamicPstatesInfoEx
    C4526 NvAPI_GPU_GetECCConfigurationInfo
    C4526 NvAPI_GPU_GetECCErrorInfo
    C4526 NvAPI_GPU_GetECCStatusInfo
    C4526 NvAPI_GPU_GetEDID
    C4526 NvAPI_GPU_GetFullName
    C4526 NvAPI_GPU_GetGPUType
    C4526 NvAPI_GPU_GetGpuCoreCount
    C4526 NvAPI_GPU_GetHDCPSupportStatus
    C4526 NvAPI_GPU_GetIRQ
    C4526 NvAPI_GPU_GetIllumination
    C4526 NvAPI_GPU_GetLogicalGpuInfo
    C4526 NvAPI_GPU_GetMemoryInfo
    C4526 NvAPI_GPU_GetOutputType
    C4526 NvAPI_GPU_GetPCIIdentifiers
    C4526 NvAPI_GPU_GetPerfDecreaseInfo
    C4526 NvAPI_GPU_GetPhysicalFrameBufferSize
    C4526 NvAPI_GPU_GetPstates20
    C4526 NvAPI_GPU_GetPstatesInfoEx
    C4526 NvAPI_GPU_GetQuadroStatus
    C4526 NvAPI_GPU_GetScanoutCompositionParameter
    C4526 NvAPI_GPU_GetScanoutConfiguration
    C4526 NvAPI_GPU_GetScanoutConfigurationEx
    C4526 NvAPI_GPU_GetScanoutIntensityState
    C4526 NvAPI_GPU_GetScanoutWarpingState
    C4526 NvAPI_GPU_GetShaderSubPipeCount
    C4526 NvAPI_GPU_GetSystemType
    C4526 NvAPI_GPU_GetTachReading
    C4526 NvAPI_GPU_GetThermalSettings
    C4526 NvAPI_GPU_GetVbiosOEMRevision
    C4526 NvAPI_GPU_GetVbiosRevision
    C4526 NvAPI_GPU_GetVbiosVersionString
    C4526 NvAPI_GPU_GetVirtualFrameBufferSize
    C4526 NvAPI_GPU_QueryIlluminationSupport
    C4526 NvAPI_GPU_QueryWorkstationFeatureSupport
    C4526 NvAPI_GPU_ResetECCErrorInfo
    C4526 NvAPI_GPU_SetECCConfiguration
    C4526 NvAPI_GPU_SetEDID
    C4526 NvAPI_GPU_SetIllumination
    C4526 NvAPI_GPU_SetScanoutCompositionParameter
    C4526 NvAPI_GPU_SetScanoutIntensity
    C4526 NvAPI_GPU_SetScanoutWarping
    C4526 NvAPI_GPU_ValidateOutputCombination
    C4526 NvAPI_GPU_WorkstationFeatureQuery
    C4526 NvAPI_GPU_WorkstationFeatureSetup
    C4526 NvAPI_GSync_AdjustSyncDelay
    C4526 NvAPI_GSync_EnumSyncDevices
    C4526 NvAPI_GSync_GetControlParameters
    C4526 NvAPI_GSync_GetStatusParameters
    C4526 NvAPI_GSync_GetSyncStatus
    C4526 NvAPI_GSync_GetTopology
    C4526 NvAPI_GSync_QueryCapabilities
    C4526 NvAPI_GSync_SetControlParameters
    C4526 NvAPI_GSync_SetSyncStateSettings
    C4526 NvAPI_GetAssociatedDisplayOutputId
    C4526 NvAPI_GetAssociatedNvidiaDisplayHandle
    C4526 NvAPI_GetAssociatedNvidiaDisplayName
    C4526 NvAPI_GetCurrentMosaicTopology
    C4526 NvAPI_GetDisplayDriverVersion
    C4526 NvAPI_GetDisplayPortInfo
    C4526 NvAPI_GetErrorMessage
    C4526 NvAPI_GetHDMISupportInfo
    C4526 NvAPI_GetInterfaceVersionString
    C4526 NvAPI_GetLogicalGPUFromDisplay
    C4526 NvAPI_GetLogicalGPUFromPhysicalGPU
    C4526 NvAPI_GetPhysicalGPUFromUnAttachedDisplay
    C4526 NvAPI_GetPhysicalGPUsFromDisplay
    C4526 NvAPI_GetPhysicalGPUsFromLogicalGPU
    C4526 NvAPI_GetSupportedMosaicTopologies
    C4526 NvAPI_GetSupportedViews
    C4526 NvAPI_GetUnAttachedAssociatedDisplayName
    C4526 NvAPI_GetVBlankCounter
    C4526 NvAPI_GetView
    C4526 NvAPI_GetViewEx
    C4526 NvAPI_I2CRead
    C4526 NvAPI_I2CWrite
    C4526 NvAPI_Initialize
    C4526 NvAPI_Mosaic_EnableCurrentTopo
    C4526 NvAPI_Mosaic_EnumDisplayGrids
    C4526 NvAPI_Mosaic_EnumDisplayModes
    C4526 NvAPI_Mosaic_GetCurrentTopo
    C4526 NvAPI_Mosaic_GetDisplayViewportsByResolution
    C4526 NvAPI_Mosaic_GetOverlapLimits
    C4526 NvAPI_Mosaic_GetSupportedTopoInfo
    C4526 NvAPI_Mosaic_GetTopoGroup
    C4526 NvAPI_Mosaic_SetCurrentTopo
    C4526 NvAPI_Mosaic_SetDisplayGrids
    C4526 NvAPI_Mosaic_ValidateDisplayGrids
    C4526 NvAPI_OGL_ExpertModeDefaultsGet
    C4526 NvAPI_OGL_ExpertModeDefaultsSet
    C4526 NvAPI_OGL_ExpertModeGet
    C4526 NvAPI_OGL_ExpertModeSet
    C4526 NvAPI_SYS_GetChipSetInfo
    C4526 NvAPI_SYS_GetDisplayIdFromGpuAndOutputId
    C4526 NvAPI_SYS_GetDriverAndBranchVersion
    C4526 NvAPI_SYS_GetGpuAndOutputIdFromDisplayId
    C4526 NvAPI_SYS_GetLidAndDockInfo
    C4526 NvAPI_SYS_GetPhysicalGpuFromDisplayId
    C4526 NvAPI_SetCurrentMosaicTopology
    C4526 NvAPI_SetDisplayPort
    C4526 NvAPI_SetRefreshRateOverride
    C4526 NvAPI_SetView
    C4526 NvAPI_SetViewEx
    C4526 NvAPI_Stereo_Activate
    C4526 NvAPI_Stereo_CaptureJpegImage
    C4526 NvAPI_Stereo_CapturePngImage
    C4526 NvAPI_Stereo_CreateConfigurationProfileRegistryKey
    C4526 NvAPI_Stereo_CreateHandleFromIUnknown
    C4526 NvAPI_Stereo_Deactivate
    C4526 NvAPI_Stereo_Debug_WasLastDrawStereoized
    C4526 NvAPI_Stereo_DecreaseConvergence
    C4526 NvAPI_Stereo_DecreaseSeparation
    C4526 NvAPI_Stereo_DeleteConfigurationProfileRegistryKey
    C4526 NvAPI_Stereo_DeleteConfigurationProfileValue
    C4526 NvAPI_Stereo_DestroyHandle
    C4526 NvAPI_Stereo_Disable
    C4526 NvAPI_Stereo_Enable
    C4526 NvAPI_Stereo_GetConvergence
    C4526 NvAPI_Stereo_GetDefaultProfile
    C4526 NvAPI_Stereo_GetEyeSeparation
    C4526 NvAPI_Stereo_GetFrustumAdjustMode
    C4526 NvAPI_Stereo_GetSeparation
    C4526 NvAPI_Stereo_GetStereoSupport
    C4526 NvAPI_Stereo_GetSurfaceCreationMode
    C4526 NvAPI_Stereo_IncreaseConvergence
    C4526 NvAPI_Stereo_IncreaseSeparation
    C4526 NvAPI_Stereo_InitActivation
    C4526 NvAPI_Stereo_IsActivated
    C4526 NvAPI_Stereo_IsEnabled
    C4526 NvAPI_Stereo_IsWindowedModeSupported
    C4526 NvAPI_Stereo_ReverseStereoBlitControl
    C4526 NvAPI_Stereo_SetActiveEye
    C4526 NvAPI_Stereo_SetConfigurationProfileValue
    C4526 NvAPI_Stereo_SetConvergence
    C4526 NvAPI_Stereo_SetDefaultProfile
    C4526 NvAPI_Stereo_SetDriverMode
    C4526 NvAPI_Stereo_SetFrustumAdjustMode
    C4526 NvAPI_Stereo_SetNotificationMessage
    C4526 NvAPI_Stereo_SetSeparation
    C4526 NvAPI_Stereo_SetSurfaceCreationMode
    C4526 NvAPI_Stereo_Trigger_Activation
    C4526 NvAPI_Unload
    C4526 NvAPI_VIO_Close
    C4526 NvAPI_VIO_EnumDataFormats
    C4526 NvAPI_VIO_EnumDevices
    C4526 NvAPI_VIO_EnumSignalFormats
    C4526 NvAPI_VIO_GetCSC
    C4526 NvAPI_VIO_GetCapabilities
    C4526 NvAPI_VIO_GetConfig
    C4526 NvAPI_VIO_GetGamma
    C4526 NvAPI_VIO_GetPCIInfo
    C4526 NvAPI_VIO_GetSyncDelay
    C4526 NvAPI_VIO_IsFrameLockModeCompatible
    C4526 NvAPI_VIO_IsRunning
    C4526 NvAPI_VIO_Open
    C4526 NvAPI_VIO_QueryTopology
    C4526 NvAPI_VIO_SetCSC
    C4526 NvAPI_VIO_SetConfig
    C4526 NvAPI_VIO_SetGamma
    C4526 NvAPI_VIO_SetSyncDelay
    C4526 NvAPI_VIO_Start
    C4526 NvAPI_VIO_Status
    C4526 NvAPI_VIO_Stop
    C4526 NvAPI_VIO_SyncFormatDetect
   14EB9C DxcCreateInstance2
   14EB9C __imp_DxcCreateInstance2
   14EC0E DxcCreateInstance
   14EC0E __imp_DxcCreateInstance
   14EC80 dxcompiler_NULL_THUNK_DATA
   14EF1A __IMPORT_DESCRIPTOR_dxcompiler
   14F150 PIXReportCounter
   14F150 __imp_PIXReportCounter
   14F1C8 PIXNotifyWakeFromFenceSignal
   14F1C8 __imp_PIXNotifyWakeFromFenceSignal
   14F24C PIXGetThreadInfo
   14F24C __imp_PIXGetThreadInfo
   14F2C4 PIXGetCaptureState
   14F2C4 __imp_PIXGetCaptureState
   14F33E PIXEventsReplaceBlock
   14F33E __imp_PIXEventsReplaceBlock
   14F3BC PIXEndCapture
   14F3BC __imp_PIXEndCapture
   14F432 PIXBeginCapture1
   14F432 __imp_PIXBeginCapture1
   14F4AA ?PIXSetMarkerOnCommandList@@YAXPEAUID3D12GraphicsCommandList@@_KPEBD@Z
   14F4AA __imp_?PIXSetMarkerOnCommandList@@YAXPEAUID3D12GraphicsCommandList@@_KPEBD@Z
   14F558 ?PIXEndEventOnCommandList@@YAXPEAUID3D12GraphicsCommandList@@@Z
   14F558 __imp_?PIXEndEventOnCommandList@@YAXPEAUID3D12GraphicsCommandList@@@Z
   14F600 ?PIXBeginEventOnCommandList@@YAXPEAUID3D12GraphicsCommandList@@_KPEBD@Z
   14F600 __imp_?PIXBeginEventOnCommandList@@YAXPEAUID3D12GraphicsCommandList@@_KPEBD@Z
   14F6B0 WinPixEventRuntime_NULL_THUNK_DATA
   14F962 __IMPORT_DESCRIPTOR_WinPixEventRuntime
   14FBB8 ??$?0$$V@?$_Compressed_pair@V?$allocator@I@std@@V?$_Vector_val@U?$_Simple_types@I@std@@@2@$00@std@@QEAA@U_Zero_then_variadic_args_t@1@@Z
   14FBB8 ??$?0$$V@?$_Compressed_pair@V?$allocator@Ubasisu_slice_info@basist@@@std@@V?$_Vector_val@U?$_Simple_types@Ubasisu_slice_info@basist@@@std@@@2@$00@std@@QEAA@U_Zero_then_variadic_args_t@1@@Z
   14FBB8 ??$?0$$V@?$_Compressed_pair@V?$allocator@Uetc1_selector_palette_entry@basist@@@std@@V?$_Vector_val@U?$_Simple_types@Uetc1_selector_palette_entry@basist@@@std@@@2@$00@std@@QEAA@U_Zero_then_variadic_args_t@1@@Z
   14FBB8 ??$?0V?$move_iterator@PEAPEAUBuffer@@@eastl@@@?$vector@PEAUBuffer@@Vallocator_forge@eastl@@@eastl@@QEAA@V?$move_iterator@PEAPEAUBuffer@@@1@0AEBVallocator_forge@1@@Z
   14FBB8 ??$?GPEAPEAUBuffer@@PEAPEAU0@@eastl@@YA_JAEBV?$move_iterator@PEAPEAUBuffer@@@0@0@Z
   14FBB8 ??$?HDVallocator_forge@eastl@@@eastl@@YA?AV?$basic_string@DVallocator_forge@eastl@@@0@$$QEAV10@AEBV10@@Z
   14FBB8 ??$?HDVallocator_forge@eastl@@@eastl@@YA?AV?$basic_string@DVallocator_forge@eastl@@@0@$$QEAV10@PEBD@Z
   14FBB8 ??$?HDVallocator_forge@eastl@@@eastl@@YA?AV?$basic_string@DVallocator_forge@eastl@@@0@AEBV10@PEBD@Z
   14FBB8 ??$?HDVallocator_forge@eastl@@@eastl@@YA?AV?$basic_string@DVallocator_forge@eastl@@@0@PEBDAEBV10@@Z
   14FBB8 ??$CharStringUninitializedCopy@D@eastl@@YAPEADPEBD0PEAD@Z
   14FBB8 ??$CharStrlen@D@eastl@@YA_KPEBD@Z
   14FBB8 ??$DoInit@V?$move_iterator@PEAPEAUBuffer@@@eastl@@@?$vector@PEAUBuffer@@Vallocator_forge@eastl@@@eastl@@IEAAXV?$move_iterator@PEAPEAUBuffer@@@1@0U?$integral_constant@_N$0A@@1@@Z
   14FBB8 ??$DoInitFromIterator@V?$move_iterator@PEAPEAUBuffer@@@eastl@@@?$vector@PEAUBuffer@@Vallocator_forge@eastl@@@eastl@@IEAAXV?$move_iterator@PEAPEAUBuffer@@@1@0Uforward_iterator_tag@1@@Z
   14FBB8 ??$DoInsertValueEnd@AEAPEAUBuffer@@@?$vector@PEAUBuffer@@Vallocator_forge@eastl@@@eastl@@IEAAXAEAPEAUBuffer@@@Z
   14FBB8 ??$DoInsertValueEnd@AEBQEAUBuffer@@@?$vector@PEAUBuffer@@Vallocator_forge@eastl@@@eastl@@IEAAXAEBQEAUBuffer@@@Z
   14FBB8 ??$DoInsertValueEnd@UUpdateRequest@@@?$vector@UUpdateRequest@@Vallocator_forge@eastl@@@eastl@@IEAAX$$QEAUUpdateRequest@@@Z
   14FBB8 ??$DoRealloc@PEAPEAUBuffer@@@?$vector@PEAUBuffer@@Vallocator_forge@eastl@@@eastl@@IEAAPEAPEAUBuffer@@_KPEAPEAU2@1Ushould_move_tag@01@@Z
   14FBB8 ??$_Deallocate@$0BA@$0A@@std@@YAXPEAX_K@Z
   14FBB8 ??$_Destroy_range@V?$allocator@E@std@@@std@@YAXPEAEQEAEAEAV?$allocator@E@0@@Z
   14FBB8 ??$_Destroy_range@V?$allocator@F@std@@@std@@YAXPEAFQEAFAEAV?$allocator@F@0@@Z
   14FBB8 ??$_Destroy_range@V?$allocator@H@std@@@std@@YAXPEAHQEAHAEAV?$allocator@H@0@@Z
   14FBB8 ??$_Destroy_range@V?$allocator@I@std@@@std@@YAXPEAIQEAIAEAV?$allocator@I@0@@Z
   14FBB8 ??$_Destroy_range@V?$allocator@Ubasisu_slice_info@basist@@@std@@@std@@YAXPEAUbasisu_slice_info@basist@@QEAU12@AEAV?$allocator@Ubasisu_slice_info@basist@@@0@@Z
   14FBB8 ??$_Destroy_range@V?$allocator@Ublock_preds@basisu_transcoder_state@basist@@@std@@@std@@YAXPEAUblock_preds@basisu_transcoder_state@basist@@QEAU123@AEAV?$allocator@Ublock_preds@basisu_transcoder_state@basist@@@0@@Z
   14FBB8 ??$_Destroy_range@V?$allocator@Uendpoint@basist@@@std@@@std@@YAXPEAUendpoint@basist@@QEAU12@AEAV?$allocator@Uendpoint@basist@@@0@@Z
   14FBB8 ??$_Destroy_range@V?$allocator@Uetc1_selector_palette_entry@basist@@@std@@@std@@YAXPEAUetc1_selector_palette_entry@basist@@QEAU12@AEAV?$allocator@Uetc1_selector_palette_entry@basist@@@0@@Z
   14FBB8 ??$_Destroy_range@V?$allocator@Uselector@basist@@@std@@@std@@YAXPEAUselector@basist@@QEAU12@AEAV?$allocator@Uselector@basist@@@0@@Z
   14FBB8 ??$addressof@UShaderMacro@@@eastl@@YAPEAUShaderMacro@@AEAU1@@Z
   14FBB8 ??$allocate_memory@Vallocator_forge@eastl@@@eastl@@YAPEAXAEAVallocator_forge@0@_K11@Z
   14FBB8 ??$copy@V?$generic_iterator@PEAPEAUBuffer@@X@eastl@@V12@@eastl@@YA?AV?$generic_iterator@PEAPEAUBuffer@@X@0@V10@00@Z
   14FBB8 ??$copy@V?$generic_iterator@PEAUUpdateRequest@@X@eastl@@V12@@eastl@@YA?AV?$generic_iterator@PEAUUpdateRequest@@X@0@V10@00@Z
   14FBB8 ??$copy@V?$generic_iterator@V?$move_iterator@PEAPEAUBuffer@@@eastl@@X@eastl@@V?$generic_iterator@PEAPEAUBuffer@@X@2@@eastl@@YA?AV?$generic_iterator@PEAPEAUBuffer@@X@0@V?$generic_iterator@V?$move_iterator@PEAPEAUBuffer@@@eastl@@X@0@0V10@@Z
   14FBB8 ??$cp_swap@PEAPEAUBuffer@@@eastl@@YAXAEAPEAPEAUBuffer@@0@Z
   14FBB8 ??$cp_swap@PEAUUpdateRequest@@@eastl@@YAXAEAPEAUUpdateRequest@@0@Z
   14FBB8 ??$destruct@PEAPEAUBuffer@@@eastl@@YAXPEAPEAUBuffer@@0@Z
   14FBB8 ??$destruct@PEAUShaderMacro@@@eastl@@YAXPEAUShaderMacro@@0@Z
   14FBB8 ??$destruct@PEAUUpdateRequest@@@eastl@@YAXPEAUUpdateRequest@@0@Z
   14FBB8 ??$destruct_impl@PEAPEAUBuffer@@@eastl@@YAXPEAPEAUBuffer@@0U?$integral_constant@_N$00@0@@Z
   14FBB8 ??$destruct_impl@PEAUShaderMacro@@@eastl@@YAXPEAUShaderMacro@@0U?$integral_constant@_N$00@0@@Z
   14FBB8 ??$destruct_impl@PEAUUpdateRequest@@@eastl@@YAXPEAUUpdateRequest@@0U?$integral_constant@_N$00@0@@Z
   14FBB8 ??$distance@V?$move_iterator@PEAPEAUBuffer@@@eastl@@@eastl@@YA_JV?$move_iterator@PEAPEAUBuffer@@@0@0@Z
   14FBB8 ??$distance_impl@V?$move_iterator@PEAPEAUBuffer@@@eastl@@@eastl@@YA_JV?$move_iterator@PEAPEAUBuffer@@@0@0Urandom_access_iterator_tag@0@@Z
   14FBB8 ??$emplace_back@AEAPEAUBuffer@@@?$vector@PEAUBuffer@@Vallocator_forge@eastl@@@eastl@@QEAAAEAPEAUBuffer@@AEAPEAU2@@Z
   14FBB8 ??$emplace_back@UUpdateRequest@@@?$vector@UUpdateRequest@@Vallocator_forge@eastl@@@eastl@@QEAAAEAUUpdateRequest@@$$QEAU2@@Z
   14FBB8 ??$find@PEBDD@eastl@@YAPEBDPEBD0AEBD@Z
   14FBB8 ??$forward@AEAPEAUBuffer@@@eastl@@YAAEAPEAUBuffer@@AEAPEAU1@@Z
   14FBB8 ??$forward@AEBQEAUBuffer@@@eastl@@YAAEBQEAUBuffer@@AEBQEAU1@@Z
   14FBB8 ??$forward@UUpdateRequest@@@eastl@@YA$$QEAUUpdateRequest@@AEAU1@@Z
   14FBB8 ??$max@I@Vectormath@@YAIAEBI0@Z
   14FBB8 ??$max@M@Vectormath@@YAMAEBM0@Z
   14FBB8 ??$max@_K@Vectormath@@YA_KAEB_K0@Z
   14FBB8 ??$max@_K@eastl@@YA_K_K0@Z
   14FBB8 ??$max_alt@_K@eastl@@YA_K_K0@Z
   14FBB8 ??$min@M@Vectormath@@YAMAEBM0@Z
   14FBB8 ??$min@_K@Vectormath@@YA_KAEB_K0@Z
   14FBB8 ??$move@AEAPEAPEAUBuffer@@@eastl@@YA$$QEAPEAPEAUBuffer@@AEAPEAPEAU1@@Z
   14FBB8 ??$move@AEAPEAUUpdateRequest@@@eastl@@YA$$QEAPEAUUpdateRequest@@AEAPEAU1@@Z
   14FBB8 ??$move@AEAULayout@?$basic_string@DVallocator_forge@eastl@@@eastl@@@eastl@@YA$$QEAULayout@?$basic_string@DVallocator_forge@eastl@@@0@AEAU120@@Z
   14FBB8 ??$move@AEAURawLayout@?$basic_string@DVallocator_forge@eastl@@@eastl@@@eastl@@YA$$QEAURawLayout@?$basic_string@DVallocator_forge@eastl@@@0@AEAU120@@Z
   14FBB8 ??$move@AEAV?$basic_string@DVallocator_forge@eastl@@@eastl@@@eastl@@YA$$QEAV?$basic_string@DVallocator_forge@eastl@@@0@AEAV10@@Z
   14FBB8 ??$move_and_copy_chooser@$0A@PEAPEAUBuffer@@PEAPEAU1@@eastl@@YAPEAPEAUBuffer@@PEAPEAU1@00@Z
   14FBB8 ??$move_and_copy_chooser@$0A@PEAUUpdateRequest@@PEAU1@@eastl@@YAPEAUUpdateRequest@@PEAU1@00@Z
